timestamp,container,cpu_percent,mem_usage_mb,mem_limit_mb,mem_percent,net_io,block_io
2025-07-06 14:22:07,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,0.00,11.46,256,0,1.66kB / 126B,8.19kB / 0B
2025-07-06 14:22:07,cui-jwt-quarkus-integration-tests-keycloak-1,174.70,414.1,7937.024,0,2.41kB / 534B,149MB / 143MB
2025-07-06 14:22:13,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,0.00,11.46,256,0,1.66kB / 126B,8.19kB / 0B
2025-07-06 14:22:13,cui-jwt-quarkus-integration-tests-keycloak-1,356.71,427.4,7937.024,0,2.85kB / 858B,151MB / 158MB
2025-07-06 14:22:18,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,0.00,11.46,256,0,1.66kB / 126B,8.19kB / 0B
2025-07-06 14:22:18,cui-jwt-quarkus-integration-tests-keycloak-1,62.64,551.2,7937.024,0,4.6kB / 3.55kB,153MB / 158MB
2025-07-06 14:22:24,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,0.00,14.71,256,0,3.18kB / 2.52kB,8.19kB / 0B
2025-07-06 14:22:24,cui-jwt-quarkus-integration-tests-keycloak-1,157.68,592.2,7937.024,0,161kB / 292kB,153MB / 158MB
2025-07-06 14:22:30,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,25.15,33.46,256,10.0,86.4kB / 131kB,8.19kB / 0B
2025-07-06 14:22:30,cui-jwt-quarkus-integration-tests-keycloak-1,0.30,710.7,7937.024,0,388kB / 672kB,153MB / 158MB
2025-07-06 14:22:36,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,101.57,51.04,256,10.0,2.92MB / 3.89MB,8.19kB / 0B
2025-07-06 14:22:36,cui-jwt-quarkus-integration-tests-keycloak-1,0.24,710.6,7937.024,0,388kB / 672kB,153MB / 158MB
2025-07-06 14:22:42,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.91,46.84,256,10.0,5.96MB / 7.74MB,8.19kB / 0B
2025-07-06 14:22:42,cui-jwt-quarkus-integration-tests-keycloak-1,0.27,710.6,7937.024,0,388kB / 672kB,153MB / 158MB
2025-07-06 14:22:47,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.74,36.79,256,10.0,9.06MB / 11.6MB,8.19kB / 0B
2025-07-06 14:22:47,cui-jwt-quarkus-integration-tests-keycloak-1,0.21,710.6,7937.024,0,388kB / 672kB,153MB / 162MB
2025-07-06 14:22:53,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.64,16.94,256,0,12.2MB / 15.5MB,8.19kB / 0B
2025-07-06 14:22:53,cui-jwt-quarkus-integration-tests-keycloak-1,0.50,710.9,7937.024,0,388kB / 672kB,153MB / 162MB
2025-07-06 14:22:58,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.50,16.96,256,0,15.5MB / 19.5MB,8.19kB / 0B
2025-07-06 14:22:58,cui-jwt-quarkus-integration-tests-keycloak-1,0.20,710.6,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:04,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,98.77,15.06,256,0,18.9MB / 23.7MB,8.19kB / 0B
2025-07-06 14:23:04,cui-jwt-quarkus-integration-tests-keycloak-1,0.31,710.7,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:10,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.10,28.4,256,10.0,22.3MB / 27.8MB,8.19kB / 0B
2025-07-06 14:23:10,cui-jwt-quarkus-integration-tests-keycloak-1,0.20,710.7,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:16,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.40,14.86,256,0,25.8MB / 32.1MB,8.19kB / 0B
2025-07-06 14:23:16,cui-jwt-quarkus-integration-tests-keycloak-1,0.23,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:22,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,98.75,28.73,256,10.0,29.2MB / 36.1MB,8.19kB / 0B
2025-07-06 14:23:22,cui-jwt-quarkus-integration-tests-keycloak-1,0.17,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:27,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.12,17.27,256,0,32.5MB / 40.2MB,8.19kB / 0B
2025-07-06 14:23:27,cui-jwt-quarkus-integration-tests-keycloak-1,0.17,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:33,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.46,34.42,256,10.0,35.7MB / 44.2MB,8.19kB / 0B
2025-07-06 14:23:33,cui-jwt-quarkus-integration-tests-keycloak-1,0.16,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:38,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.50,38.48,256,10.0,38.8MB / 48.1MB,8.19kB / 0B
2025-07-06 14:23:38,cui-jwt-quarkus-integration-tests-keycloak-1,0.16,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:44,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.70,39.94,256,10.0,42.2MB / 52.3MB,8.19kB / 0B
2025-07-06 14:23:44,cui-jwt-quarkus-integration-tests-keycloak-1,0.17,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:50,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.48,36.97,256,10.0,45.5MB / 56.5MB,8.19kB / 0B
2025-07-06 14:23:50,cui-jwt-quarkus-integration-tests-keycloak-1,0.22,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:23:56,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.93,34.55,256,10.0,49.1MB / 60.8MB,8.19kB / 0B
2025-07-06 14:23:56,cui-jwt-quarkus-integration-tests-keycloak-1,0.18,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:24:02,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.72,20.17,256,0,52.2MB / 64.8MB,8.19kB / 0B
2025-07-06 14:24:02,cui-jwt-quarkus-integration-tests-keycloak-1,0.21,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:24:07,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,101.12,21.29,256,0,55.4MB / 68.8MB,8.19kB / 0B
2025-07-06 14:24:07,cui-jwt-quarkus-integration-tests-keycloak-1,0.20,717,7937.024,0,389kB / 672kB,153MB / 162MB
2025-07-06 14:24:13,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,0.00,16.39,256,0,56.9MB / 70.6MB,8.19kB / 0B
2025-07-06 14:24:13,cui-jwt-quarkus-integration-tests-keycloak-1,117.77,1243.136,7937.024,10.0,571kB / 1.01MB,153MB / 162MB
2025-07-06 14:24:19,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,10.24,16.82,256,0,56.9MB / 70.7MB,8.19kB / 0B
2025-07-06 14:24:19,cui-jwt-quarkus-integration-tests-keycloak-1,0.33,1730.56,7937.024,20.0,772kB / 1.34MB,153MB / 162MB
2025-07-06 14:24:24,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.61,14.72,256,0,59.3MB / 73.9MB,8.19kB / 0B
2025-07-06 14:24:24,cui-jwt-quarkus-integration-tests-keycloak-1,0.27,1729.536,7937.024,20.0,772kB / 1.34MB,153MB / 163MB
2025-07-06 14:24:30,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.23,20.51,256,0,62.1MB / 77.5MB,8.19kB / 0B
2025-07-06 14:24:30,cui-jwt-quarkus-integration-tests-keycloak-1,0.31,1729.536,7937.024,20.0,772kB / 1.34MB,153MB / 163MB
2025-07-06 14:24:36,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,102.52,27.07,256,10.0,65.2MB / 81.4MB,8.19kB / 0B
2025-07-06 14:24:36,cui-jwt-quarkus-integration-tests-keycloak-1,0.20,1729.536,7937.024,20.0,772kB / 1.34MB,153MB / 163MB
2025-07-06 14:24:42,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,100.39,26.54,256,10.0,68.1MB / 85.1MB,8.19kB / 0B
2025-07-06 14:24:42,cui-jwt-quarkus-integration-tests-keycloak-1,0.19,1729.536,7937.024,20.0,772kB / 1.34MB,153MB / 163MB
2025-07-06 14:24:47,cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1,99.61,25.88,256,10.0,71.1MB / 88.8MB,8.19kB / 0B
2025-07-06 14:24:47,cui-jwt-quarkus-integration-tests-keycloak-1,0.20,1730.56,7937.024,20.0,772kB / 1.34MB,153MB / 163MB
